"Context","English","Gibberish","French","Spanish","German","Korean","BrazilianPortuguese","SimplifedChinese","Russian","Italian","Portuguese","Hungarian","Japanese","Norwegian","Polish","Dutch","Romanian","Danish","Czech","Swedish","Ukrainian","Greek","Arabic","Vietnamese","","","","","","","","","","","","","","",""
"","Natural Gas","","","","","","","","Природный газ","","","","","","","","","","","","","","",""
"","Natural Gas Tank","","","","","","","","Баллон с природным газом","","","","","","","","","","","","","","",""
"","Natural Gas which is pumped from deep within our planet to use as a cleaner fuel.","","","","","","","","Природный газ добытый из недр нашей планеты.Экологически чистое топливо.","","","","","","","","","","","","","","",""
"","Propane Tank","","","","","","","","Баллон для газа","","","","","","","","","","","","","","",""
"","Propane Tanks","","","","","","","","Баллоны для газа","","","","","","","","","","","","","","",""
"","An empty propane tank ready to hold natural gas.","","","","","","","","Пустой баллон для природного газа","","","","","","","","","","","","","","",""
"","Battery Pack","","","","","","","","Блок аккумуляторных батарей","","","","","","","","","","","","","","",""
"","A Bttery Pack to be used with Solar Panel by CTK","","","","","","","","Блок аккумуляторных батарей для работы солнечной панели","","","","","","","","","","","","","","",""
"","Solar Panel","","","","","","","","Солнечная панель","","","","","","","","","","","","","","",""
"","Solar Panel by EM","","","","","","","","Солнечная панель(наклонная)","","","","","","","","","","","","","","",""
"","Daylight Sensor (Wall)","","","","","","","","Настенный сенсор дневного света","","","","","","","","","","","","","","",""
"","Daylight Sensor - Wall","","","","","","","","Сенсор дневного света - Стена","","","","","","","","","","","","","","",""
"","Daylight Sensors","","","","","","","","Сенсоры дневного света","","","","","","","","","","","","","","",""
"","A sensor that detects when it's day.","","","","","","","","Сенсор, который определяет День/Ночь","","","","","","","","","","","","","","",""
"","Daylight Sensor (Floor)","","","","","","","","Напольный сенсор дневного света","","","","","","","","","","","","","","",""
"","Daylight Sensor - Floor","","","","","","","","Сенсор дневного света - Пол","","","","","","","","","","","","","","",""
"","Proximity Sensor (Wall)","","","","","","","","Настенный сенсор приближения","","","","","","","","","","","","","","",""
"","Proximity Sensor - Wall","","","","","","","","Сенсор приближения - Стена","","","","","","","","","","","","","","",""
"","Proximity Sensors","","","","","","","","Сенсоры приближения","","","","","","","","","","","","","","",""
"","A sensor that detects when players are close by.","","","","","","","","Сенсор который определяет, когда игрок находится рядом","","","","","","","","","","","","","","",""
"","Proximity Sensor (Ceiling)","","","","","","","","Потолочный сенсор приближения","","","","","","","","","","","","","","",""
"","Proximity Sensor - Ceiling","","","","","","","","Сенсор приближения - Потолок","","","","","","","","","","","","","","",""
"","Motion Sensor (Wall)","","","","","","","","Настенный сенсор движения","","","","","","","","","","","","","","",""
"","Motion Sensor - Wall","","","","","","","","Сенсор движения - Стена","","","","","","","","","","","","","","",""
"","Motion Sensors","","","","","","","","Сенсоры движения","","","","","","","","","","","","","","",""
"","A sensor that detects when players are in the room.","","","","","","","","Сенсор который определяет, когда игрок находится в комнате","","","","","","","","","","","","","","",""
"","Motion Sensor (Ceiling)","","","","","","","","Потолочный сенсор движения","","","","","","","","","","","","","","",""
"","Motion Sensor - Ceiling","","","","","","","","Сенсор движения - Потолок","","","","","","","","","","","","","","",""
"","Ore Washer","","","","","","","","Промывочная машина для руды","","","","","","","","","","","","","","",""
"","It washes ores!","","","","","","","","Промывает руды для уменьшения количества отходов при переплавке","","","","","","","","","","","","","","",""
"","Sift for Copper","","","","","","","","Промыть медную руду","","","","","","","","","","","","","","",""
"","Sift for Gold","","","","","","","","Промыть золотую руду","","","","","","","","","","","","","","",""
"","Sift for Iron","","","","","","","","Промыть железную руду","","","","","","","","","","","","","","",""
"","Slag","","","","","","","","Эко шлак","","","","","","","","","","","","","","",""
"","The bi-product of smelting washed ores.","","","","","","","","Экологически чистые отходы от плавки самородков,","","","","","","","","","","","","","","",""
"","Washed Copper Ore","","","","","","","","Медный самородок","","","","","","","","","","","","","","",""
"","Copper Ore that has had the tailings washed out.","","","","","","","","Очищенная медная руда без примесей","","","","","","","","","","","","","","",""
"","Washed Gold Ore","","","","","","","","Золотой самородок","","","","","","","","","","","","","","",""
"","Gold Ore that has had the tailings washed out.","","","","","","","","Очищенная золотая руда без примесей","","","","","","","","","","","","","","",""
"","Washed Iron Ore","","","","","","","","Железный самородок","","","","","","","","","","","","","","",""
"","Iron Ore that has had the tailings washed out.","","","","","","","","Очищенная железная руда без примесей","","","","","","","","","","","","","","",""
"","Shipping Container","","","","","","","","Малый грузовой контейнер","","","","","","","","","","","","","","",""
"","Shipping Container For Storage.","","","","","","","","Ваш личный закрытый склад","","","","","","","","","","","","","","",""
"","Steel Shipping Container","","","","","","","","Большой грузовой контейнер","","","","","","","","","","","","","","",""
"","Steel Shipping Container For Storage.","","","","","","","","Ваш личный закрытый склад","","","","","","","","","","","","","","",""
"","Copper Fragments","","","","","","","","Медные фрагменты","","","","","","","","","","","","","","",""
"","Copper Fragment","","","","","","","","Медный фрагмент","","","","","","","","","","","","","","",""
"","Shards Of Copper Produced From Tailings.","","","","","","","","Медные фрагменты после переработки шлака","","","","","","","","","","","","","","",""
"","Iron Fragments","","","","","","","","Железные фрагменты","","","","","","","","","","","","","","",""
"","Iron Fragment","","","","","","","","Железный фрагмент","","","","","","","","","","","","","","",""
"","Shards Of Iron Produced From Tailings.","","","","","","","","Железные фрагменты после переработки шлака","","","","","","","","","","","","","","",""
"","Mortaredstone Arch Door","","","","","","","","Арочная дверь из строительного камня","","","","","","","","","","","","","","",""
"","A Giant Door In The Arch.Can be locked for certain players.","","","","","","","","Арочная дверь. Можно заблокировать от определённых игроков.","","","","","","","","","","","","","","",""
"","Arch Door- Mortaredstone","","","","","","","","Арочная дверь - Строительный камень","","","","","","","","","","","","","","",""
"","Stone Arch Door","","","","","","","","Арочная дверь из камня","","","","","","","","","","","","","","",""
"","Arch Door - Stone","","","","","","","","Арочная дверь - Камень","","","","","","","","","","","","","","",""
"","Sandstone Arch Door","","","","","","","","Арочная дверь из песчаника","","","","","","","","","","","","","","",""
"","Arch Door- Sandstone","","","","","","","","Арочная дверь - Песчаника","","","","","","","","","","","","","","",""
"","Granite Arch Door","","","","","","","","Арочная дверь из гранита","","","","","","","","","","","","","","",""
"","Arch Door - Granite","","","","","","","","Арочная дверь - Гранит","","","","","","","","","","","","","","",""
"","Limestone Arch Door","","","","","","","","Арочная дверь из известняка","","","","","","","","","","","","","","",""
"","Arch Door - Limestone","","","","","","","","Арочная дверь - Известняк","","","","","","","","","","","","","","",""
"","Double Granite Arch","","","","","","","","Большая арка из гранита","","","","","","","","","","","","","","",""
"","A Archway Arch For Vehicle Access to WorkShops And Other Storage","","","","","","","","Арочный проём. Может использоваться для создания тоннелей или обозначения въезда","","","","","","","","","","","","","","",""
"","A Archway Arch For Vehicle Access to WorkShops And Other Storage or making tunnels","","","","","","","","Арочный проём. Может использоваться для создания тоннелей или обозначения въезда","","","","","","","","","","","","","","",""
"","Arch - Large Granite Arch","","","","","","","","Арка - Большая арка из гранита","","","","","","","","","","","","","","",""
"","Double Limestone Arch","","","","","","","","Большая арка из известняка","","","","","","","","","","","","","","",""
"","Arch - Large Limestone Arch","","","","","","","","Арка - Большая арка из известняка","","","","","","","","","","","","","","",""
"","Double Mortaredstone Arch","","","","","","","","Большая арка из строительного камня","","","","","","","","","","","","","","",""
"","Arch - Large Mortaredstone Arch","","","","","","","","Арка - Большая арка из строительного камня","","","","","","","","","","","","","","",""
"","Double Sandstone Arch","","","","","","","","Большая арка из песчаника","","","","","","","","","","","","","","",""
"","Arch - Large Sandstone Arch","","","","","","","","Арка - Большая арка из песчаника","","","","","","","","","","","","","","",""
"","Double Stone Arch","","","","","","","","Большая арка из камня","","","","","","","","","","","","","","",""
"","Arch - Large Stone Arch","","","","","","","","Арка - Большая арка из камня","","","","","","","","","","","","","","",""
"","Granite Arch","","","","","","","","Малая арка из гранита","","","","","","","","","","","","","","",""
"","Arch - Granite","","","","","","","","Арка - Гранит","","","","","","","","","","","","","","",""
"","Limestone Arch","","","","","","","","Малая арка из известняка","","","","","","","","","","","","","","",""
"","Arch - Limestone","","","","","","","","Арка - Известняк","","","","","","","","","","","","","","",""
"","Mortaredstone Arch","","","","","","","","Малая арка из строительного камня","","","","","","","","","","","","","","",""
"","Arch - Mortaredstone","","","","","","","","Арка - Строительный камень","","","","","","","","","","","","","","",""
"","Sandstone Arch","","","","","","","","Малая арка из песчаника","","","","","","","","","","","","","","",""
"","Arch - Sandstone","","","","","","","","Арка - Песчаник","","","","","","","","","","","","","","",""
"","Stone Arch","","","","","","","","Малая арка из гранита","","","","","","","","","","","","","","",""
"","Arch - Stone","","","","","","","","Арка - Камень","","","","","","","","","","","","","","",""
"","Double Great Hall Door","","","","","","","","Большая двойная дверь в дом","","","","","","","","","","","","","","",""
"","A Giant Set Of Doors For Decorative Halls. Can be locked for certain players.","","","","","","","","Набор из двух больших декоративных дверей для дома. Можно заблокировать от определённых игроков.","","","","","","","","","","","","","","",""
"","Great Hall Door - Double","","","","","","","","Большая двойная дверь в дом - Двойная","","","","","","","","","","","","","","",""
"","Elevator Door","","","","","","","","Дверь в лифт","","","","","","","","","","","","","","",""
"","A Set Of Elevator Doors. Can be locked for certain players.","","","","","","","","Двери для лифта.Можно заблокировать от определённых игроков.","","","","","","","","","","","","","","",""
"","Great Hall Door","","","","","","","","Большая одиночная дверь в дом","","","","","","","","","","","","","","",""
"","A Giant Door For Decorative Halls. Can be locked for certain players","","","","","","","","Одна большая декоративная дверь для дома. Можно заблокировать от определённых игроков.","","","","","","","","","","","","","","",""
"","Sliding Door","","","","","","","","Раздвижная дверь","","","","","","","","","","","","","","",""
"","A Sliding Glass Door. Can be locked for certain players.","","","","","","","","Раздвижная стеклянная дверь.Можно заблокировать от определённых игроков.","","","","","","","","","","","","","","",""
"","Bucket Of Water","","","","","","","","Ведро воды","","","","","","","","","","","","","","",""
"","A Bucket of water..","","","","","","","","Ведро воды...","","","","","","","","","","","","","","",""
"","Bucket","","","","","","","","Ведро","","","","","","","","","","","","","","",""
"","A Bucket for holding water in..","","","","","","","","Ведро для воды...","","","","","","","","","","","","","","",""
"","Purple Dye","","","","","","","","Фиолетовый краситель","","","","","","","","","","","","","","",""
"","Green Dye","","","","","","","","Зелёный краситель","","","","","","","","","","","","","","",""
"","Red Dye","","","","","","","","Красный краситель","","","","","","","","","","","","","","",""
"","Blue Dye","","","","","","","","Синий краситель","","","","","","","","","","","","","","",""
"","Black Dye","","","","","","","","Чёрный краситель","","","","","","","","","","","","","","",""
"","Grey Dye","","","","","","","","Серый краситель","","","","","","","","","","","","","","",""
"","Yellow Dye","","","","","","","","Жёлтый краситель","","","","","","","","","","","","","","",""
"","Brown Dye","","","","","","","","Коричневый краситель","","","","","","","","","","","","","","",""
"","Orange Dye","","","","","","","","Оранжевый краситель","","","","","","","","","","","","","","",""
"","Purple Dye Used for Dying Certain Items.","","","","","","","","Фиолетовый краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Green Dye Used for Dying Certain Items.","","","","","","","","Зелёный краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Red Dye Used for Dying Certain Items.","","","","","","","","Красный краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Blue Dye Used for Dying Certain Items.","","","","","","","","Синий краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Black Dye Used for Dying Certain Items.","","","","","","","","Чёрный краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Grey Dye Used for Dying Certain Items.","","","","","","","","Серый краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Yellow Dye Used for Dying Certain Items.","","","","","","","","Жёлтый краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Brown Dye Used for Dying Certain Items.","","","","","","","","Коричневый краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Orange Dye Used for Dying Certain Items.","","","","","","","","Оранжевый краситель, использующийся в покраске.","","","","","","","","","","","","","","",""
"","Dye - Purple","","","","","","","","Краситель - Фиолетовый","","","","","","","","","","","","","","",""
"","Dye - Green","","","","","","","","Краситель - Зелёный","","","","","","","","","","","","","","",""
"","Dye - Red","","","","","","","","Краситель - Красный","","","","","","","","","","","","","","",""
"","Dye - Blue","","","","","","","","Краситель - Синий","","","","","","","","","","","","","","",""
"","Dye - Black","","","","","","","","Краситель - Чёрный","","","","","","","","","","","","","","",""
"","Dye - Grey","","","","","","","","Краситель - Серый","","","","","","","","","","","","","","",""
"","Dye - Yellow","","","","","","","","Краситель - Жёлтый","","","","","","","","","","","","","","",""
"","Dye - Brown","","","","","","","","Краситель - Коричневый","","","","","","","","","","","","","","",""
"","Dye - Orange","","","","","","","","Краситель - Оранжевый","","","","","","","","","","","","","","",""
"","Dye Table","","","","","","","","Стол для создания красителя","","","","","","","","","","","","","","",""
"","A Table Used To Create Dyes.","","","","","","","","Поможет разукрасить вашу жизнь","","","","","","","","","","","","","","",""
"","Hand Water Pump","","","","","","","","Водяная колонка","","","","","","","","","","","","","","",""
"","A Hand pump used for gathering water.","","","","","","","","Вспомни вкус детства","","","","","","","","","","","","","","",""
"","Double Wood Door","","","","","","","","Красивая двойная деревянная дверь","","","","","","","","","","","","","","",""
"","A Double Wooden Door.","","","","","","","","Дверь мне запили ....","","","","","","","","","","","","","","",""
"","Elegant Door","","","","","","","","Элегантная дверь","","","","","","","","","","","","","","",""
"","An Elegant Style Door.","","","","","","","","Элегантная дверь с маленьким окошком","","","","","","","","","","","","","","",""
"","Stained Glass Door","","","","","","","","Стеклянная дверь","","","","","","","","","","","","","","",""
"","A Beautiful Stained Glass Style Door.","","","","","","","","Красивая стеклянная дверь с узором","","","","","","","","","","","","","","",""
"","Stained Glass Double Door","","","","","","","","Двойная стеклянная дверь","","","","","","","","","","","","","","",""
"","A Beautiful Double Stained Glass Door.","","","","","","","","Красивая двойная стеклянная дверь с узором","","","","","","","","","","","","","","",""
"","Bed Frame","","","","","","","","Каркас кровати","","","","","","","","","","","","","","",""
"","A Bed Frame For The Kings Bed","","","","","","","","Каркас для большой кровати","","","","","","","","","","","","","","",""
"","Kings Bed","","","","","","","","Большая кровать","","","","","","","","","","","","","","",""
"","A Big Beautiful King Sized Bed Fit For a King.","","","","","","","","Красивая большая кровать для короля и королевы","","","","","","","","","","","","","","",""
"","Painting of Clouds","","","","","","","","Картина с облаками","","","","","","","","","","","","","","",""
"","A Beautiful Painting of the clouds.","","","","","","","","Там, короче, облако и олень","","","","","","","","","","","","","","",""
"","Painting of Mountains","","","","","","","","Картина с горами","","","","","","","","","","","","","","",""
"","A Small Painting of some Mountains.","","","","","","","","Картина из геометрических фигур","","","","","","","","","","","","","","",""
"","Bedroom Chest","","","","","","","","Сундук для спальни","","","","","","","","","","","","","","",""
"","A Chest For Storing your personal items.","","","","","","","","Сундук в спальню для хранения вещичек","","","","","","","","","","","","","","",""
"","Bedroom Dresser","","","","","","","","Большой шкаф для спальни","","","","","","","","","","","","","","",""
"","A Large Dresser for storing your clothes","","","","","","","","Большой шкаф для хранения одежды","","","","","","","","","","","","","","",""
"","Bedroom Small Dresser","","","","","","","","Малый шкаф для спальни","","","","","","","","","","","","","","",""
"","A Small Dresser for Storing your Clothes","","","","","","","","Малый шкаф для хранения одежды","","","","","","","","","","","","","","",""
"","Metal Sliding Window","","","","","","","","Металлическое раздвижное стекло","","","","","","","","","","","","","","",""
"","A horizontal sliding window made out of metal and glass.","","","","","","","","Горизонтальное раздвижное стекло из металла и стекла","","","","","","","","","","","","","","",""
"","Wooden Sliding Window","","","","","","","","Деревянное раздвижное стекло","","","","","","","","","","","","","","",""
"","A vertical sliding window made out of wood and glass. Could be used as a shop window?","","","","","","","","Вертикальное раздвижное стекло из дерева и стекла","","","","","","","","","","","","","","",""
"","ClaysTK Flag","","","","","","","","Флаг","","","","","","","","","","","","","","",""
"","A piece of fabric with ClaysTK Logo on it.","","","","","","","","Флаг с логотипом и ссылкой на разработчика флага","","","","","","","","","","","","","","",""
"","Ahead Sign","","","","","","","","Знак Впереди","","","","","","","","","","","","","","",""
"","Sign For Something Ahead.","","","","","","","","Впереди что-то явно есть","","","","","","","","","","","","","","",""
"","Bench","","","","","","","","Парковая скамейка","","","","","","","","","","","","","","",""
"","A Beautiful Parck Bench.","","","","","","","","Прекрасная парковая скамья со спинкой","","","","","","","","","","","","","","",""
"","Park Bench","","","","","","","","Парковая скамейка","","","","","","","","","","","","","","",""
"","Crossing Roadline","","","","","","","","Полоса для обозначения дороги","","","","","","","","","","","","","","",""
"","A Line Used For marking roads.","","","","","","","","Линия для разметки или обозначения дороги","","","","","","","","","","","","","","",""
"","Roadline - Crossing","","","","","","","","Дорожная разметка","","","","","","","","","","","","","","",""
"","Customer Parking Sign","","","","","","","","Знак Парковка","","","","","","","","","","","","","","",""
"","A Customer Parking Sign.","","","","","","","","Знак для обозначения парковочных мест","","","","","","","","","","","","","","",""
"","Double Roadline","","","","","","","","Двойная сплошная разметка","","","","","","","","","","","","","","",""
"","A Double Line Used For marking roads.","","","","","","","","Двойная сплошная полоса, для разметки дороги","","","","","","","","","","","","","","",""
"","Roadline - Double","","","","","","","","Двойная сплошная разметка","","","","","","","","","","","","","","",""
"","Diagonal Roadline","","","","","","","","Диагональная дорожная разметка","","","","","","","","","","","","","","",""
"","A Line Used For marking roads.","","","","","","","","Диагональная полоса, для разметки дороги","","","","","","","","","","","","","","",""
"","Diagonal Roadline","","","","","","","","Диагональная дорожная разметка","","","","","","","","","","","","","","",""
"","Dual Arrow","","","","","","","","Двойная указательная стрелка","","","","","","","","","","","","","","",""
"","An arrow for directing traffic.","","","","","","","","Двойная указательная стрелка для направления движения","","","","","","","","","","","","","","",""
"","Road Arrow - Dual","","","","","","","","Двойная указательная стрелка","","","","","","","","","","","","","","",""
"","Forward Arrow","","","","","","","","Стрелка вперёд","","","","","","","","","","","","","","",""
"","Road Arrow - Forward","","","","","","","","Стрелка вперёд","","","","","","","","","","","","","","",""
"","Left Arrow","","","","","","","","Стрелка налево","","","","","","","","","","","","","","",""
"","Road Arrow - Left","","","","","","","","Стрелка налево","","","","","","","","","","","","","","",""
"","Keep Left Sign","","","","","","","","Знак Держитесь левее","","","","","","","","","","","","","","",""
"","A Keep Left Sign.","","","","","","","","Придерживайтесь левой стороны","","","","","","","","","","","","","","",""
"","Keep Left Sign","","","","","","","","Знак Держитесь левее","","","","","","","","","","","","","","",""
"","No Entry Sign","","","","","","","","Знак Въезд запрещён","","","","","","","","","","","","","","",""
"","Sign For No Entry.","","","","","","","","Знак Въезд запрещён","","","","","","","","","","","","","","",""
"","Ramp Roadline","","","","","","","","Дорожная разметка для рампы","","","","","","","","","","","","","","",""
"","Right Arrow","","","","","","","","Стрелка направо","","","","","","","","","","","","","","",""
"","Road Arrow - Right","","","","","","","","Стрелка направо","","","","","","","","","","","","","","",""
"","Keep Right Sign","","","","","","","","Знак Держитесь правее","","","","","","","","","","","","","","",""
"","A Keep right Sign","","","","","","","","Придерживайтесь правой стороны","","","","","","","","","","","","","","",""
"","Road Barricade","","","","","","","","Деревянная баррикада","","","","","","","","","","","","","","",""
"","A Barricade for blocking off roads.","","","","","","","","Деревянная баррикада для блокировки","","","","","","","","","","","","","","",""
"","Roadline","","","","","","","","Полоса для создания разметки","","","","","","","","","","","","","","",""
"","Metal Barrier","","","","","","","","Металлический барьер","","","","","","","","","","","","","","",""
"","A Metal Barrier To Work as A Boundry.","","","","","","","","Металлический барьер, используется как отбойник на дорогах","","","","","","","","","","","","","","",""
"","Stop Sign","","","","","","","","Знак СТОП","","","","","","","","","","","","","","",""
"","A Stop Sign","","","","","","","","Обязывает совершить остановку перед знаком","","","","","","","","","","","","","","",""
"","Traffic Cone","","","","","","","","Конус","","","","","","","","","","","","","","",""
"","A Traffic Cone","","","","","","","","Вроде конус","","","","","","","","","","","","","","",""
"","Water Tank Barrier","","","","","","","","Красный переносной барьер","","","","","","","","","","","","","","",""
"","A Water Tank Style Barrier.","","","","","","","","Красный барьер наполненный водой для ограничения движения","","","","","","","","","","","","","","",""
"","White Water Tank Barrier","","","","","","","","Белый переносной барьер","","","","","","","","","","","","","","",""
"","A White Water Tank Type Barrier.","","","","","","","","Белый барьер наполненный водой для ограничения движения","","","","","","","","","","","","","","",""
"","Water Tank Barrier - White","","","","","","","","Белый переносной барьер","","","","","","","","","","","","","","",""
"","Black Glass","","","","","","","","Чёрное стекло","","","","","","","","","","","","","","",""
"","Blue Glass","","","","","","","","Синее стекло","","","","","","","","","","","","","","",""
