1;404;страница;не;найдена;;;;;;;;
2;Разрешить;отладку;;;;;;;;;;
3;Личный;сервер;;;;;;;;;;
4;Белый;список;;;;;;;;;;
5;Черный;список;;;;;;;;;;
6;Администратор;;;;;;;;;;;
7;Максимум;слотов;;;;;;;;;;
8;Место;появления;;;;;;;;;;
9;Репутация;;;;;;;;;;;
10;Использовать;отходы;;;;;;;;;;
11;Настройки;сети;;;;;;;;;;
12;Публичный;сервер;;;;;;;;;;
13;IP;адрес;;;;;;;;;;
14;Порт;игрового;сервера;;;;;;;;;
15;Порт;веб-сервера;;;;;;;;;;
16;Частота;;;;;;;;;;;
17;Сервис;обозревателя;серверов;;;;;;;;;
18;Сохранить;;;;;;;;;;;
19;Исследователь;причины;и;эффекта;;;;;;;;
20;Выбор;категории;;;;;;;;;;
21;Выбор;слоя;;;;;;;;;;
22;Карта;отображает;400;кв.;метров;с;центром;в;50,50;;;
23;Эко-Выборы;;;;;;;;;;;
24;Выберите;выборы;в;меню;или;начните;новые;;;;;
25;Кандидаты;;;;;;;;;;;
26;Избранные;лица;получат;15;документов;на;собственность;;;;;
27;Когда;казна;будет;построена,;он;сможет;устанавливать;налоги;(функция;в;разработке);
28;Эти;выборы;используют;;;;;;;;;
29;Мгновенное;рейтинговое;голосование;;;;;;;;;
30;Голосовать;;;;;;;;;;;
31;Участвовать;в;выборах;;;;;;;;;
32;Сняться;с;выборов;;;;;;;;;
33;Текущие;результаты;;;;;;;;;;
34;Никто;не;голосовал;;;;;;;;;
35;Голоса;за;раунд;;;;;;;;;
36;Показать;все;голоса;;;;;;;;;
37;Обсуждение;;;;;;;;;;;
38;День;;;;;;;;;;;
39;Введите;ваш;комментарий;;;;;;;;;
40;Удалить;график;;;;;;;;;;
41;Удалить;карту;;;;;;;;;;
42;Отправить;;;;;;;;;;;
43;Нет;;;;;;;;;;;
44;Новые;выборы;начнутся;когда;вы;станете;кандидатом;;;;;
45;Пожалуйста;расскажите;почему;вас;должны;выбрать;;;;;;
46;Введите;вашу;речь;;;;;;;;;
47;Выборы;;;;;;;;;;;
48;Состояние;мира;;;;;;;;;;
49;Научные;данные;;;;;;;;;;
50;Причины;и;Результаты;;;;;;;;;
51;Участвовать;в;выборах;;;;;;;;;
52;Текущие;выборы;;;;;;;;;;
53;Предыдущие;выборы;;;;;;;;;;
54;Законы;;;;;;;;;;;
55;Предложить;закон;;;;;;;;;;
56;Активные;законы;;;;;;;;;;
57;Предложенные;законы;;;;;;;;;;
58;Просмотр;районов;;;;;;;;;;
59;Выбор;слоя;карты;;;;;;;;;
60;Данные;;;;;;;;;;;
61;График;;;;;;;;;;;
62;Линейный;;;;;;;;;;;
63;Столбчатый;;;;;;;;;;;
64;День;;;;;;;;;;;
65;Просмотр;глобальных;эффектов;воздействующих;на;мир;и;их;взаимодействие;друг;с;другом
66;Выберите;категорию;вверху;и;используя;панель;времени;внизу;просматривайте;историю;;
67;Исследование;причины;и;эффекта;;;;;;;;
68;Настройки;пользователей;;;;;;;;;;
69;Требуется;аутентификация;;;;;;;;;;
70;дни/сек;;;;;;;;;;;
71;Внутри-игровые;действия;;;;;;;;;;
72;Эко-законы;;;;;;;;;;;
73;Выберите;закон;из;списка;или;добавьте;новый;;;;;
74;Информация;о;законе;;;;;;;;;
75;Причины;;;;;;;;;;;
76;Текущие;результаты;;;;;;;;;;
77;Этот;закон;был;принят;;;;;;;;
78;Да;;;;;;;;;;;
79;Нет;;;;;;;;;;;
80;Добавить;график;;;;;;;;;;
81;Добавить;карту;;;;;;;;;;
82;Нет;;;;;;;;;;;
83;Название;закона;;;;;;;;;;
84;Добавить;район;;;;;;;;;;
85;Удалить;район;;;;;;;;;;
86;Добавить;новый;район;;;;;;;;;
87;Удерживайте;правую;кнопку;что;бы;рисовать;район;;;;;
88;Причины;;;;;;;;;;;
89;Предложить;закон;;;;;;;;;;
90;Выпадающий;список;выбора;слоя;;;;;;;;
91;Поверхность;;;;;;;;;;;
92;Температура;;;;;;;;;;;
93;Высота;;;;;;;;;;;
94;unity;сможет;выдавать;весь;список;опций;позже;;;;;
95;Выбор;слоя;по;имени;или;номеру;;;;;;
96;Аргументируйте;необходимость;закона,;карта;будет;сдвинута;для;соответствия;тексту;позднее;;
97;Прогресс;студентов;;;;;;;;;;
98;Нет;созданных;районов;;;;;;;;;
99;Активные;районы;;;;;;;;;;
100;Ранги;кандидатов;за;каждый;год;;;;;;;
101;Нет;активных;законов;;;;;;;;;
102;Нет;предложенных;законов;;;;;;;;;
103;Игроки;в;сети;;;;;;;;;
104;Время;;;;;;;;;;;
105;Падение;метеорита;;;;;;;;;;
106;Растения;;;;;;;;;;;
107;Размер;мира;;;;;;;;;;
108;Стандартные;графики;;;;;;;;;;
109;Мои;графики;;;;;;;;;;
110;ОК;;;;;;;;;;;
111;Делать;что-то...;;;;;;;;;;
112;Прочитайте;эту;информацию!;;;;;;;;;
113;Наборы;данных;;;;;;;;;;
114;Очистить;категории;;;;;;;;;;
115;Кривые;;;;;;;;;;;
116;Круговая;диаграмма;;;;;;;;;;
117;Загрузка;;;;;;;;;;;
118;Популяции;;;;;;;;;;;
119;Развитие;навыков;игроков;;;;;;;;;
120;Распространение;загрязнения;;;;;;;;;;
121;График;с;таким;названием;уже;существует!;Выберите;уникальное;название;для;вашего;графика.
122;Пожалуйста,;добавьте;набор;данных;в;ваш;график;перед;сохранением.;;;
123;График;скопирован.;Введите;уникальное;имя;и;сохраните;его.;;;;
124;Сохранить;изменения;перед;продолжением?;;;;;;;;
125;Не;сохранять;;;;;;;;;;
126;Server--RU;;;;;;;;;;;
127;User--RU;;;;;;;;;;;
128;Delete;Proposal--RU;;;;;;;;;;
129;Rank;the;candidates;from;best;to;worst.--RU;;;;;
130;Update;Vote--RU;;;;;;;;;;
131;Round--RU;;;;;;;;;;;
132;Total--RU;;;;;;;;;;;
133;Candidates;Ranked--RU;;;;;;;;;;
134;All;Votes--RU;;;;;;;;;;
135;Voters--RU;;;;;;;;;;;
136;Current;Events--RU;;;;;;;;;;
137;Government;Activity--RU;;;;;;;;;;
138;User;Activity--RU;;;;;;;;;;
139;Citizen;Activity--RU;;;;;;;;;;
140;No;Previous;Elections--RU;;;;;;;;;
141;Server;version--RU;;;;;;;;;;
142;Clauses--RU;;;;;;;;;;;
143;hr--RU;;;;;;;;;;;
144;min--RU;;;;;;;;;;;
145;sec--RU;;;;;;;;;;;
146;Posted;on--RU;;;;;;;;;;
147;Projected;result--RU;;;;;;;;;;
148;Vote--RU;;;;;;;;;;;
149;Votes--RU;;;;;;;;;;;
150;Vote;ends;in--RU;;;;;;;;;
151;Title--RU;;;;;;;;;;;
152;Winner--RU;;;;;;;;;;;
153;Ended--RU;;;;;;;;;;;
154;Ago--RU;;;;;;;;;;;
155;days--RU;;;;;;;;;;;
156;hrs--RU;;;;;;;;;;;
157;mins--RU;;;;;;;;;;;
158;in;the;last;hour--RU;;;;;;;;
159;The;winner;was--RU;;;;;;;;;
